strain	accession	date	country	genotype
MH504145.1	MH504145.1	2019-03-03	United Kingdom	3e
MH504146.1	MH504146.1	2019-03-03	United Kingdom	3e
MH504148.1	MH504148.1	2019-03-03	United Kingdom	3e
MH504149.1	MH504149.1	2019-03-03	United Kingdom	3e
MH504150.1	MH504150.1	2019-03-03	United Kingdom	3e
MH504152.1	MH504152.1	2019-03-03	United Kingdom	3e
MH504153.1	MH504153.1	2019-03-03	United Kingdom	3e
MK089848.1	MK089848.1	2019-06-10	Germany	3e
MN646690.1	MN646690.1	2020-01-21	France	3e
MN646691.1	MN646691.1	2020-01-21	France	3e
AB291961.1	AB291961.1	2021-05-18	Japan	3f
AB369687.1	AB369687.1	2021-05-18	Japan	3f
AB850879.1	AB850879.1	2021-05-18	Japan	3f
EU360977.1	EU360977.1	2008-08-06	Sweden	3f
EU375463.1	EU375463.1	2009-03-03		3f
EU495148.1	EU495148.1	2009-01-11		3f
EU723512.2	EU723512.2	2009-01-21	Spain	3f
EU723513.1	EU723513.1	2009-01-04	Spain	3f
EU723514.2	EU723514.2	2009-01-21	Spain	3f
EU723515.1	EU723515.1	2009-01-04	Spain	3f
EU723516.1	EU723516.1	2009-01-04	Spain	3f
FJ653660.1	FJ653660.1	2010-10-15	Thailand	3f
FJ956757.1	FJ956757.1	2009-09-14	Germany	3f
JN906974.1	JN906974.1	2012-05-10	France	3f
JN906975.1	JN906975.1	2012-05-10	France	3f
JN906976.1	JN906976.1	2012-05-10	France	3f
JQ953666.1	JQ953666.1	2013-03-21	France	3f
KC166967.1	KC166967.1	2014-11-13	France	3f
KC166968.1	KC166968.1	2014-11-13	France	3f
KC166969.1	KC166969.1	2014-11-13	France	3f
KC166970.1	KC166970.1	2014-11-13	France	3f
KC166971.1	KC166971.1	2014-11-13	France	3f
KT447527.1	KT447527.1	2016-02-09	Singapore	3f
KT581443.1	KT581443.1	2017-08-31	Sweden	3f
KT581444.1	KT581444.1	2017-08-31	Sweden	3f
KT581445.1	KT581445.1	2017-08-31	Sweden	3f
KT581446.1	KT581446.1	2017-08-31	Sweden	3f
KT581447.1	KT581447.1	2017-08-31	Sweden	3f
KT581448.1	KT581448.1	2017-08-31	Spain	3f
KT591532.1	KT591532.1	2016-06-27	France	3f
KT591533.1	KT591533.1	2016-06-27	France	3f
KT591534.1	KT591534.1	2016-06-27	France	3f
KU747141.1	KU747141.1	2016-07-13	Denmark	3f
KU747142.1	KU747142.1	2016-07-13	Denmark	3f
KU980235.1	KU980235.1	2018-03-21	Germany	3f
KY232312.1	KY232312.1	2017-10-28	Thailand	3f
KY232313.1	KY232313.1	2017-10-28	Thailand	3f
LC055972.1	LC055972.1	2015-11-05	Japan	3f
LC055973.1	LC055973.1	2015-11-05	Japan	3f
LC164712.1	LC164712.1	2017-12-07	Japan	3f
MF444027.1	MF444027.1	2019-02-20	France	3f
MF444028.1	MF444028.1	2019-02-20	France	3f
MF444029.1	MF444029.1	2019-02-20	France	3f
MF444032.1	MF444032.1	2019-02-20	France	3f
MF444033.1	MF444033.1	2019-07-20	France	3f
MF444034.1	MF444034.1	2019-02-20	France	3f
MF444035.1	MF444035.1	2019-02-20	France	3f
MF444036.1	MF444036.1	2019-02-20	France	3f
MF444038.1	MF444038.1	2019-02-20	France	3f
MF444039.1	MF444039.1	2019-02-20	France	3f
MF444040.1	MF444040.1	2019-02-20	France	3f
MF444041.1	MF444041.1	2019-02-20	France	3f
MF444045.1	MF444045.1	2019-02-20	France	3f
MF444046.1	MF444046.1	2019-02-20	France	3f
MF444047.1	MF444047.1	2019-02-20	France	3f
MF444048.1	MF444048.1	2019-02-20	France	3f
MF444050.1	MF444050.1	2019-02-20	France	3f
MF444051.1	MF444051.1	2019-02-20	France	3f
MF444052.1	MF444052.1	2019-02-20	France	3f
MF444053.1	MF444053.1	2019-02-20	France	3f
MF444054.1	MF444054.1	2019-02-20	France	3f
MF444055.1	MF444055.1	2019-02-20	France	3f
MF444057.1	MF444057.1	2019-02-20	France	3f
MF444058.1	MF444058.1	2019-02-20	France	3f
MF444059.1	MF444059.1	2019-02-20	France	3f
MF444060.1	MF444060.1	2019-02-20	France	3f
MF444061.1	MF444061.1	2019-02-20	France	3f
MF444062.1	MF444062.1	2019-02-20	France	3f
MF444066.1	MF444066.1	2019-02-20	France	3f
MF444067.1	MF444067.1	2019-02-20	France	3f
MF444068.1	MF444068.1	2019-02-20	France	3f
MF444069.1	MF444069.1	2019-02-20	France	3f
MF444070.1	MF444070.1	2019-02-20	France	3f
MF444073.1	MF444073.1	2019-02-20	France	3f
MF444075.1	MF444075.1	2019-02-20	France	3f
MF444076.1	MF444076.1	2019-02-20	France	3f
MF444078.1	MF444078.1	2019-02-20	France	3f
MF444079.1	MF444079.1	2019-02-20	France	3f
MF444080.1	MF444080.1	2019-02-20	France	3f
MF444081.1	MF444081.1	2019-02-20	France	3f
MF444082.1	MF444082.1	2019-02-20	France	3f
MF444083.1	MF444083.1	2019-07-20	France	3f
MF444084.1	MF444084.1	2019-02-20	France	3f
MF444087.1	MF444087.1	2019-02-20	France	3f
MF444088.1	MF444088.1	2019-02-20	France	3f
MF444090.1	MF444090.1	2019-02-20	France	3f
MF444091.1	MF444091.1	2019-02-20	France	3f
MF444092.1	MF444092.1	2019-02-20	France	3f
MF444093.1	MF444093.1	2019-02-20	France	3f
MF444094.1	MF444094.1	2019-02-20	France	3f
MF444095.1	MF444095.1	2019-02-20	France	3f
MF444096.1	MF444096.1	2019-02-20	France	3f
MF444097.1	MF444097.1	2019-02-20	France	3f
MF444098.1	MF444098.1	2019-02-20	France	3f
MF444100.1	MF444100.1	2019-02-20	France	3f
MF444101.1	MF444101.1	2019-02-20	France	3f
MF444102.1	MF444102.1	2019-02-20	France	3f
MF444103.1	MF444103.1	2019-02-20	France	3f
MF444104.1	MF444104.1	2019-02-20	France	3f
MF444105.1	MF444105.1	2019-02-20	France	3f
MF444107.1	MF444107.1	2019-02-20	France	3f
MF444108.1	MF444108.1	2019-02-20	France	3f
MF444112.1	MF444112.1	2019-02-20	France	3f
MF444113.1	MF444113.1	2019-02-20	France	3f
MF444116.1	MF444116.1	2019-02-20	France	3f
MF444117.1	MF444117.1	2019-02-20	France	3f
MF444118.1	MF444118.1	2019-02-20	France	3f
MF444119.1	MF444119.1	2019-07-20	France	3f
MF444123.1	MF444123.1	2019-02-20	France	3f
MF444124.1	MF444124.1	2019-02-20	France	3f
MF444125.1	MF444125.1	2019-02-20	France	3f
MF444126.1	MF444126.1	2019-02-20	France	3f
MF444127.1	MF444127.1	2019-02-20	France	3f
MF444129.1	MF444129.1	2019-02-20	France	3f
MF444130.1	MF444130.1	2019-02-20	France	3f
MF444132.1	MF444132.1	2019-02-20	France	3f
MF444133.1	MF444133.1	2019-02-20	France	3f
MF444134.1	MF444134.1	2019-02-20	France	3f
MF444135.1	MF444135.1	2019-02-20	France	3f
MF444137.1	MF444137.1	2019-02-20	France	3f
MF444138.1	MF444138.1	2019-02-20	France	3f
MF444139.1	MF444139.1	2019-02-20	France	3f
MF444140.1	MF444140.1	2019-02-20	France	3f
MF444142.1	MF444142.1	2019-02-20	France	3f
MF444144.1	MF444144.1	2019-02-20	France	3f
MH377725.1	MH377725.1	2018-12-27	Sweden	3f
MH377726.1	MH377726.1	2018-12-27	Sweden	3f
MH450020.1	MH450020.1	2019-07-07	Thailand	3f
MH450023.1	MH450023.1	2019-07-07	Thailand	3f
MH450024.1	MH450024.1	2019-07-07	Thailand	3f
MH450025.1	MH450025.1	2019-07-07	Thailand	3f
MH450026.1	MH450026.1	2019-07-07	Thailand	3f
MH450027.1	MH450027.1	2019-07-07	Thailand	3f
MH450028.1	MH450028.1	2019-07-07	Thailand	3f
MH450029.1	MH450029.1	2019-07-07	Thailand	3f
MH450030.1	MH450030.1	2019-07-07	Thailand	3f
MH450031.1	MH450031.1	2019-07-07	Thailand	3f
MH504147.1	MH504147.1	2019-03-03	United Kingdom	3f
MH504151.1	MH504151.1	2019-03-03	United Kingdom	3f
MK089847.1	MK089847.1	2019-06-10	Germany	3f
MN401237.1	MN401237.1	2019-11-30	France	3f
MN646689.1	MN646689.1	2020-01-21	France	3f
MN646692.1	MN646692.1	2020-01-21	France	3f
MN646693.1	MN646693.1	2020-01-21	France	3f
MN646695.1	MN646695.1	2020-01-21	France	3f
MN646696.1	MN646696.1	2020-01-21	France	3f
AF455784.1	AF455784.1	2004-11-01	Kyrgyzstan	3g
AB290312.1	AB290312.1	2021-05-18	Mongolia	3h
JQ013794.1	JQ013794.1	2012-08-10	France	3h
KU176131.1	KU176131.1	2017-01-15	France	3h
KU176132.1	KU176132.1	2017-01-15	France	3h
KY780957.1	KY780957.1	2017-03-29	Switzerland	3h
MF346772.1	MF346772.1	2017-07-19	Switzerland	3h
MF346773.1	MF346773.1	2017-07-19	Switzerland	3h
MF444037.1	MF444037.1	2019-02-20	France	3h
MF444056.1	MF444056.1	2019-02-20	France	3h
MF444077.1	MF444077.1	2019-02-20	France	3h
MF444110.1	MF444110.1	2019-02-20	France	3h
MF444120.1	MF444120.1	2019-02-20	France	3h
MF444136.1	MF444136.1	2019-02-20	France	3h
MF444145.1	MF444145.1	2019-07-20	France	3h
MG573193.1	MG573193.1	2018-01-23	Switzerland	3h
FJ998008.1	FJ998008.1	2009-09-12	Germany	3i
MH377721.1	MH377721.1	2018-12-27	Sweden	3i
AY115488.1	AY115488.1	2002-11-05	Canada	3j
AB369689.1	AB369689.1	2021-05-18	Japan	3k
AB740232.1	AB740232.1	2021-05-18	Japan	3k
LC131066.1	LC131066.1	2021-05-18	Japan	3k
LC176492.1	LC176492.1	2021-05-18	Japan	3k
LC176493.1	LC176493.1	2021-05-18	Japan	3k
JQ953664.1	JQ953664.1	2013-03-21	France	3l
KY766999.1	KY766999.1	2018-05-08	Italy	3l
MF444121.1	MF444121.1	2019-02-20	France	3l
MF444131.1	MF444131.1	2019-02-20	France	3l
MG674164.1	MG674164.1	2018-03-08	Italy	3l
KU176130.1	KU176130.1	2017-01-15	France	3m
KU513561.1	KU513561.1	2016-01-27	Spain	3m
MF444030.1	MF444030.1	2019-02-20	France	3m
MF444089.1	MF444089.1	2019-02-20	France	3m
MN646694.1	MN646694.1	2020-01-21	France	3m
LC484431.1	LC484431.1	2021-05-18		3ra
AB740220.1	AB740220.1	2021-05-18	China	3ra
AB740221.1	AB740221.1	2021-05-18	China	3ra
AB740222.1	AB740222.1	2021-05-18	China	3ra
FJ906895.1	FJ906895.1	2009-07-20	China	3ra
FJ906896.1	FJ906896.1	2009-07-20	China	3ra
GU937805.1	GU937805.1	2011-12-15	China	3ra
JQ013791.1	JQ013791.1	2012-08-10	France	3ra
JQ013792.1	JQ013792.1	2012-08-10	France	3ra
JQ013793.1	JQ013793.1	2012-08-10	France	3ra
JX121233.1	JX121233.1	2013-04-01	China	3ra
JX565469.1	JX565469.1	2012-11-11	USA	3ra
KX227751.1	KX227751.1	2016-07-31	China	3ra
KY436898.1	KY436898.1	2020-08-23	Germany	3ra
KY496200.1	KY496200.1	2017-04-25	South Korea	3ra
MF444074.1	MF444074.1	2019-02-20	France	3ra
MF444099.1	MF444099.1	2019-02-20	France	3ra
MF480297.1	MF480297.1	2018-04-04	Germany	3ra
MF480298.1	MF480298.1	2018-04-04	Germany	3ra
MG211750.1	MG211750.1	2018-03-13	France	3ra
MG211751.1	MG211751.1	2018-03-13	France	3ra
MK050463.1	MK050463.1	2019-06-03	Germany	3ra
AB369688.1	AB369688.1	2021-05-18	Japan	4
MK410048.1	MK410048.1	2019-07-23	China	4
AB197673.1	AB197673.1	2021-05-18	China	4a
AB197674.1	AB197674.1	2021-05-18	China	4a
EF077630.1	EF077630.1	2023-08-18		4a
EU366959.1	EU366959.1	2008-01-19	China	4a
FJ763142.1	FJ763142.1	2010-06-09	South Korea	4a
GU119960.2	GU119960.2	2011-05-19	China	4a
HQ634346.1	HQ634346.1	2011-03-22	Taiwan	4a
JQ655733.1	JQ655733.1	2014-07-09	China	4a
KC492825.1	KC492825.1	2013-12-13	China	4a
KC692453.1	KC692453.1	2014-07-07	China	4a
LC037955.1	LC037955.1	2021-05-18	Mongolia	4a
MF567575.1	MF567575.1	2018-01-15	China	4a
MK330953.1	MK330953.1	2019-07-14	China	4a
MK410045.1	MK410045.1	2019-07-23	China	4a
MK410046.1	MK410046.1	2019-07-23	China	4a
MK410047.1	MK410047.1	2019-07-23	China	4a
MK410049.1	MK410049.1	2019-07-23	China	4a
MK410050.1	MK410050.1	2019-07-23	China	4a
MK410051.1	MK410051.1	2019-07-23	China	4a
MK410052.1	MK410052.1	2019-07-23	China	4a
MK410053.1	MK410053.1	2019-07-23	China	4a
AB253420.1	AB253420.1	2021-05-18	Japan	4b
AB291964.1	AB291964.1	2021-05-18	Japan	4b
DQ279091.2	DQ279091.2	2007-03-19	China	4b
EU676172.2	EU676172.2	2008-10-21	China	4b
JX855794.1	JX855794.1	2014-02-27	China	4b
LC042232.1	LC042232.1	2015-09-09	Cambodia	4b
LC428039.1	LC428039.1	2021-05-18	China	4b
LC436449.1	LC436449.1	2021-05-18	Taiwan	4b
LC436450.1	LC436450.1	2021-05-18	Taiwan	4b
AB074915.3	AB074915.3	2021-05-18	Japan	4c
AB074917.3	AB074917.3	2021-05-18	Japan	4c
AB080575.1	AB080575.1	2021-05-18	Japan	4c
AB091395.1	AB091395.1	2021-05-18	Japan	4c
AB097811.1	AB097811.1	2009-01-09	Japan	4c
AB097812.1	AB097812.1	2021-05-18	Japan	4c
AB099347.1	AB099347.1	2021-05-18	Japan	4c
AB161717.1	AB161717.1	2021-05-18	Japan	4c
AB161718.1	AB161718.1	2021-05-18	Japan	4c
AB161719.1	AB161719.1	2021-05-18	Japan	4c
