strain	sample_date	host	accession	country
	18-MAY-2021	Homo sapiens	AB200239.1	Japan: Hokkaido, Sapporo
	18-MAY-2021	Homo sapiens	AB193176.1	Japan: Tottori
	18-MAY-2021	Homo sapiens	AB193177.1	Japan: Hokkaido, Sapporo
	18-MAY-2021	Homo sapiens	AB193178.1	Japan: Niigata
	18-MAY-2021	Homo sapiens	AB197673.1	China: Xian
	18-MAY-2021	Homo sapiens	AB197674.1	China: Shanghai
	18-MAY-2021		AB222182.1	Japan: Saga
	18-MAY-2021		AB222183.1	Japan: Tokushima
	18-MAY-2021		AB222184.1	Japan: Yamaguchi
	18-MAY-2021		AB246676.1	
	18-MAY-2021	Homo sapiens	AB220971.1	Japan: Mito
	18-MAY-2021	Homo sapiens	AB220972.1	Japan: Hokkaido
	18-MAY-2021	Homo sapiens	AB220973.1	Japan: Hokkaido
	18-MAY-2021	Homo sapiens	AB220974.1	Japan: Hokkaido
	18-MAY-2021	Homo sapiens	AB220975.1	Japan: Hokkaido
	18-MAY-2021	Homo sapiens	AB220976.1	Japan: Hokkaido
	18-MAY-2021	Homo sapiens	AB220977.1	Japan: Hokkaido
	18-MAY-2021	Homo sapiens	AB220978.1	Japan: Hokkaido
	18-MAY-2021	Homo sapiens	AB220979.1	Japan: Hokkaido
	18-MAY-2021		AB253420.1	Japan: Okinawa
	18-MAY-2021		AB236320.1	Japan: Okinawa
	17-MAY-2007	Homo sapiens	DQ459342.1	India: western region
	18-MAY-2021	Homo sapiens	AB248520.1	Japan: Mie
	18-MAY-2021		AB248521.1	Japan: Hokkaido
	18-MAY-2021		AB248522.1	Japan: Hokkaido
	18-AUG-2023		EF077630.1	
	19-MAR-2007		DQ279091.2	China
	18-MAY-2021		AB290312.1	Mongolia
	18-MAY-2021		AB290313.1	Mongolia
	22-OCT-2007		EF570133.1	China
	18-MAY-2021		AB301710.1	Japan
	19-JAN-2008		EU366959.1	China
	06-AUG-2008	pig	EU360977.1	Sweden
	03-MAR-2009		EU375463.1	
E116-YKH98C	18-MAY-2021		AB369687.1	Japan:Kanagawa, Yokohama
E087-SAP04C	18-MAY-2021		AB369688.1	Japan:Hokkaido, Sapporo
E088-STM04C	18-MAY-2021		AB369689.1	Japan:Saitama
E067-SIJ05C	18-MAY-2021		AB369690.1	Japan:Tokyo, Shinjuku
E097-OSA05C	18-MAY-2021		AB369691.1	Japan:Osaka
	11-JAN-2009	Homo sapiens	EU495148.1	
	18-MAY-2021		AB362843.1	
	18-MAY-2021		AB362842.1	
	18-MAY-2021		AB362841.1	
	18-MAY-2021		AB362840.1	
	18-MAY-2021		AB362839.1	
	18-MAY-2021		AB425831.1	
	18-MAY-2021		AB425830.1	
	04-JAN-2009	domestic pig	EU723513.1	Spain
	04-JAN-2009	domestic pig	EU723515.1	Spain
	04-JAN-2009	domestic pig	EU723516.1	Spain
	21-OCT-2008	swine	EU676172.2	China
	22-MAR-2010	swine	FJ426403.1	South Korea
	22-MAR-2010	swine	FJ426404.1	South Korea
	04-MAR-2011	Homo sapiens	FJ457024.1	India
genotype 3	18-MAY-2021		AB443623.1	Japan:Miyazaki
genotype 3	18-MAY-2021		AB443624.1	Japan:Miyazaki
genotype 3	18-MAY-2021		AB443625.1	Japan:Miyazaki
genotype 3	18-MAY-2021		AB443626.1	Japan:Miyazaki
genotype 3	18-MAY-2021		AB443627.1	Japan:Miyazaki
	18-MAY-2021		AB291951.1	Japan:Saitama
	18-MAY-2021		AB291952.1	Japan:Tottori
	18-MAY-2021		AB291953.1	Japan:Okinawa
	18-MAY-2021		AB291954.1	Japan:Okayama
	18-MAY-2021		AB291955.1	Japan:Kyoto
	18-MAY-2021		AB291956.1	Japan:Tottori
	18-MAY-2021		AB291957.1	Japan:Okinawa
	18-MAY-2021		AB291958.1	Japan:Ehime
	18-MAY-2021		AB291959.1	Japan:Hokkaido, Kitami
	18-MAY-2021		AB291960.1	Japan:Kagawa
	18-MAY-2021		AB291961.1	Japan:Osaka
	18-MAY-2021		AB291962.1	Japan:Toyama
	18-MAY-2021		AB291963.1	Japan:Toyama
	18-MAY-2021		AB291964.1	Japan:Tokyo
	18-MAY-2021		AB291965.1	Japan:Hokkaido, Kitami
	18-MAY-2021		AB291966.1	Japan:Hokkaido, Asahikawa
	18-MAY-2021		AB291967.1	Japan:Hokkaido, Abashiri
	18-MAY-2021		AB291968.1	Japan:Hokkaido, Abashiri
	18-MAY-2021	Homo sapiens	AB437316.1	Japan
	18-MAY-2021	Homo sapiens	AB437319.1	Japan
	21-JAN-2009	domestic pig	EU723512.2	Spain
	21-JAN-2009	domestic pig	EU723514.2	Spain
	06-JUL-2009	swine	FJ610232.1	China: Gansu
	28-JAN-2011		AB481226.1	Japan
	28-JAN-2011		AB481227.1	Japan
	28-JAN-2011		AB481228.1	Japan
	28-JAN-2011		AB481229.1	Japan
	09-JUN-2010	Homo sapiens	FJ763142.1	South Korea
	13-APR-2009	swine	FJ527832.2	China: Shanghai
	18-MAY-2021	Homo sapiens	AB437317.1	Japan
	18-MAY-2021	Homo sapiens	AB437318.1	Japan
	07-JUN-2009	wild boar	FJ705359.1	Germany
	18-MAY-2021		AB480825.1	
	15-OCT-2010	Homo sapiens	FJ653660.1	Thailand
	20-JUL-2009	rabbit	FJ906895.1	China
	20-JUL-2009	rabbit	FJ906896.1	China
	14-SEP-2009	Homo sapiens	FJ956757.1	Germany
	12-SEP-2009	Sus scrofa (wild boar)	FJ998008.1	Germany: Krausnick, Brandenburg
	24-JUL-2016	Sus scrofa (wild boar)	FJ998015.1	Germany: Welzow-Proschim, Brandenburg/Saxony
	09-DEC-2009	pig	GU188851.1	China: Wuhan
	19-MAY-2011	swine	GU206559.1	China
hb-3	26-MAY-2011	swine	GU361892.1	China
	19-MAY-2011	swine	GU119960.2	China
	15-DEC-2011	rabbit	GU937805.1	China
	18-MAY-2021	Homo sapiens	AB521805.1	Japan:Hamamatsu, Shizuoka
	18-MAY-2021	Homo sapiens	AB521806.1	Japan:Hamamatsu, Shizuoka
	19-MAY-2011	swine	GU119961.3	China
	03-AUG-2010	swine	HM152568.1	China
	11-OCT-2010	Homo sapiens	HM439284.1	China
	18-MAY-2021	Sus scrofa leucomystax	AB602441.1	Japan:Okayama
	18-MAY-2021	Sus scrofa leucomystax	AB573435.2	Japan:Shizuoka, Tenryu
TW6196E	22-MAR-2011	Homo sapiens	HQ634346.1	Taiwan
JMNG26-Oki08	18-MAY-2021	Herpestes javanicus	AB591733.1	Japan:Okinawa, Okinawa Island
JMNG36-Oki08	18-MAY-2021	Herpestes javanicus	AB591734.1	Japan:Okinawa, Okinawa Island
HEV072/sw/HUN-05	25-JUL-2016	swine	HM055578.1	Hungary
	18-MAY-2021	Homo sapiens	AB602439.1	Japan:Aichi
	18-MAY-2021	Sus scrofa leucomystax	AB602440.1	Japan:Gifu
	18-MAY-2021	Homo sapiens	AB630970.1	Japan:Hokkaido, Sapporo
	18-MAY-2021	Homo sapiens	AB630971.1	Japan:Fukuoka
	01-AUG-2013	Sus scrofa	JF915746.1	China
	22-OCT-2011		AB593690.1	
Inuyama	10-DEC-2012	Japanese monkey	JQ026407.1	Japan: Inuyama
	15-MAY-2012	Homo sapiens	JN837481.1	USA
LBPR-000379	21-FEB-2012	Homo sapiens	JN564006.1	USA
W1-11	10-AUG-2012	rabbit	JQ013791.1	France
W7-57	10-AUG-2012	rabbit	JQ013792.1	France
TLS-18516	10-AUG-2012	Homo sapiens	JQ013793.1	France
TR19	10-AUG-2012	Homo sapiens	JQ013794.1	France
TR02	10-AUG-2012	Homo sapiens	JQ013795.1	France
Type III Highland/2000	18-MAY-2021		AB698071.1	Japan:Tsukuba
	04-APR-2013	Homo sapiens	JF443717.1	India: Kolhapur, Maharashtra
	04-APR-2013	Homo sapiens	JF443718.1	India: Pune, Maharashtra
	04-APR-2013	Homo sapiens	JF443719.1	India: Lonavala, Maharashtra
	04-APR-2013	Homo sapiens	JF443720.1	India: Pune, Maharashtra
	04-APR-2013	Homo sapiens	JF443721.1	India: Roha, Maharashtra
	04-APR-2013	Homo sapiens	JF443722.1	India: Pune, Maharashtra
	04-APR-2013	Homo sapiens	JF443723.1	India: Pune, Maharashtra
	04-APR-2013	Homo sapiens	JF443724.1	India: Pune, Maharashtra
	04-APR-2013	Homo sapiens	JF443725.1	India: Pune, Maharashtra
	04-APR-2013	Homo sapiens	JF443726.1	India: Pune, Maharashtra
Kernow-C1	30-APR-2012	Homo sapiens	JQ679013.1	United Kingdom
Kernow-C1	30-APR-2012	Homo sapiens	JQ679014.1	United Kingdom
FR-HuHEVF3f	10-MAY-2012	Homo sapiens	JN906974.1	France
FR-SHEVF3f	10-MAY-2012	swine	JN906975.1	France
FR-SHEVB3f	10-MAY-2012	swine	JN906976.1	France
	09-JUL-2014	Homo sapiens	JQ655733.1	China
	06-NOV-2012	Homo sapiens	JQ655734.1	China
	09-JUL-2014	Homo sapiens	JQ655735.1	China
	09-JUL-2014	swine	JQ655736.1	China
	28-JAN-2013	Homo sapiens	JQ740781.1	China
HEV-ZJ1	28-JUL-2012	swine	JQ993308.1	China
	01-APR-2013	rabbit	JX121233.1	China
	18-MAY-2021	Homo sapiens	AB698654.1	Japan:Yamaguchi, Shimonoseki
FR-SHEV3c-like	21-MAR-2013	swine	JQ953664.1	France
FR-SHEV3e	21-MAR-2013	swine	JQ953665.1	France
FR-SHEV3f	21-MAR-2013	swine	JQ953666.1	France
	11-NOV-2012	rabbit	JX565469.1	USA: Virginia
	18-MAY-2021	Oryctolagus cuniculus breed: Rex rabbit	AB740220.1	China:Inner Mongolia
	18-MAY-2021	Oryctolagus cuniculus breed: Rex rabbit	AB740221.1	China:Inner Mongolia
	18-MAY-2021	Oryctolagus cuniculus breed: Rex rabbit	AB740222.1	China:Inner Mongolia
SS19	27-FEB-2014	swine	JX855794.1	China
	18-MAY-2021	Sus scrofa	AB740232.1	Japan
	07-JUL-2014	Homo sapiens	KC163335.1	China
	18-MAY-2021	Homo sapiens	AB720034.1	Bangladesh:Rajshahi
	18-MAY-2021	Homo sapiens	AB720035.1	Bangladesh:Rajshahi
	18-MAY-2021	Sus scrofa	AB780450.1	Japan:Mie
	18-MAY-2021	Sus scrofa	AB780451.1	Japan:Mie
	18-MAY-2021	Sus scrofa	AB780452.1	Japan:Mie
	18-MAY-2021	Sus scrofa	AB780453.1	Japan:Mie
CH-YT-HEV02	13-DEC-2013	Homo sapiens	KC492825.1	China
	13-NOV-2014	Homo sapiens	KC166967.1	France
	13-NOV-2014	Homo sapiens	KC166968.1	France
	13-NOV-2014	Homo sapiens	KC166969.1	France
	13-NOV-2014	Homo sapiens	KC166970.1	France
	13-NOV-2014	Homo sapiens	KC166971.1	France
	27-AUG-2014	swine	KF176351.1	China
	21-DEC-2013	Homo sapiens	KC618402.1	Germany
	21-DEC-2013	Homo sapiens	KC618403.1	
	28-FEB-2014	Homo sapiens	KF922359.1	France
	18-MAY-2021	Sus scrofa leucomystax	AB856243.1	Japan:Nagano
CH-YT-sHEV01	07-JUL-2014	swine	KC692453.1	China
	24-MAR-2014	swine	KJ155502.1	China
	26-AUG-2020	Camelus dromedarius	KJ496143.1	United Arab Emirates
	29-MAY-2014	Camelus dromedarius	KJ496144.1	United Arab Emirates
swSTHY12-VAS19/2003/CA	14-MAY-2014	swine	KJ507955.1	Canada
swSTHY42-VAS49/2003/CA	14-MAY-2014	swine	KJ507956.1	Canada
	29-OCT-2014	Homo sapiens	KJ701409.1	France
	15-APR-2015	domestic swine	KF303502.2	Germany
	26-AUG-2014		HW532736.1	
	26-AUG-2014		HW532737.1	
	01-NOV-2014	Bos grunniens	KF736234.1	China
	18-MAY-2021	Homo sapiens	AB909124.1	Japan:Gifu
	18-MAY-2021	Homo sapiens	AB909125.1	Japan:Shizuoka
	18-MAY-2021	Homo sapiens	AB850879.1	Japan:Gunma
	15-JAN-2016	pig	KM253769.1	China: Henan
MWP_2010	15-JUL-2016	wild boar	KP294371.1	Germany
	18-MAY-2021	Homo sapiens	LC022745.1	Japan:Hokkaido, Kitami
	09-SEP-2015	Homo sapiens	LC042232.1	Cambodia
G1 HEV p21	01-SEP-2016		LC061267.1	India
	11-OCT-2015	swine	KP698919.1	Italy
	02-NOV-2015	Macaca mulatta	KR872414.1	China
	02-NOV-2015	Homo sapiens	KR872415.1	China
	02-NOV-2015	tree shrew	KR872416.1	China
	02-NOV-2015	Homo sapiens	KR872417.1	China
	05-NOV-2015	Homo sapiens	LC055972.1	Japan:Tokyo
	05-NOV-2015	Homo sapiens	LC055973.1	Japan:Saitama
	17-NOV-2015	Homo sapiens; male	KT818608.1	Singapore
	15-JAN-2017	Homo sapiens	KU176129.1	France
	15-JAN-2017	Homo sapiens	KU176130.1	France
	15-JAN-2017	Homo sapiens	KU176131.1	France
	15-JAN-2017	Homo sapiens	KU176132.1	France
	27-JAN-2016	Homo sapiens	KU513561.1	Spain
	09-FEB-2016		KT447526.1	Singapore
	09-FEB-2016		KT447527.1	Singapore
	09-FEB-2016		KT447528.1	Singapore
	18-MAY-2021	Homo sapiens	LC037955.1	Mongolia:Ulaanbaatar
	16-FEB-2016	swine	KT727028.1	China
	02-MAY-2016	Yunling goat	KU356182.1	China
	02-MAY-2016	Yunling goat	KU356183.1	China
	02-MAY-2016	Yunling goat	KU356184.1	China
	02-MAY-2016	Yunling goat	KU356185.1	China
	02-MAY-2016	Yunling goat	KU356186.1	China
	02-MAY-2016	cow	KU356187.1	China
	02-MAY-2016	cow	KU356188.1	China
	02-MAY-2016	cow	KU356189.1	China
	27-JUN-2016	Homo sapiens	KT591532.1	France
	27-JUN-2016	Homo sapiens	KT591533.1	France
	27-JUN-2016	Homo sapiens	KT591534.1	France
	15-JUL-2016	Homo sapiens	KT159771.1	United Kingdom
	13-JUL-2016	pig	KU747141.1	Denmark
	13-JUL-2016	pig	KU747142.1	Denmark
	19-JUL-2016	Homo sapiens	KX462160.1	United Kingdom
	31-JUL-2016	rabbit	KX227751.1	China
	18-MAY-2021		LC126331.1	
	18-MAY-2021		LC126332.1	
	31-AUG-2017	swine	KT581443.1	Sweden: Uppsala
	31-AUG-2017	swine	KT581444.1	Sweden: Uppsala
	31-AUG-2017	wild boar	KT581445.1	Sweden: Kronoberg
	31-AUG-2017	wild boar	KT581446.1	Sweden: Halland
	31-AUG-2017	swine	KT581447.1	Sweden: Dalarna
	31-AUG-2017	swine	KT581448.1	Spain
huJB-0414	18-MAY-2021		LC131066.1	Japan
12XJ	26-AUG-2020	Camelus bactrianus	KX387865.1	China: Xinjiang
48XJ	12-DEC-2016	Camelus bactrianus	KX387866.1	China: Xinjiang
62XJ	12-DEC-2016	Camelus bactrianus	KX387867.1	China: Xinjiang
	18-AUG-2023	Homo sapiens	KX578717.1	Mexico
HB-S3	18-FEB-2017	swine	KX531115.1	China
	21-MAR-2018	Homo sapiens	KU980235.1	Germany
	21-MAR-2018	Homo sapiens	KX172133.1	Germany
	18-MAR-2017	swine	KX981911.1	China
	29-MAR-2017	Homo sapiens	KY780957.1	Switzerland
	23-AUG-2020	Oryctolagus cuniculus	KY436898.1	Germany
	18-MAY-2021	Homo sapiens	LC176492.1	Japan:Akita
	18-MAY-2021	Homo sapiens	LC176493.1	Japan:Akita
	25-APR-2017	rabbit	KY496200.1	South Korea
	30-MAY-2017	swine	KX574712.1	China
	19-JUL-2017	Homo sapiens	MF346772.1	Switzerland
	19-JUL-2017		MF346773.1	Switzerland
rabbit/R42/GER/2013	04-APR-2018	Oryctolagus cuniculus	MF480297.1	Germany: Frankfurt am Main
rabbit/U46/GER/2013	04-APR-2018	Oryctolagus cuniculus	MF480298.1	Germany: Frankfurt am Main
swHLJ-BXBX	04-SEP-2017	swine	KX827238.1	China
	18-MAY-2021	Homo sapiens	LC225387.1	Mongolia:Ulaanbaatar
	18-MAY-2021	Sus scrofa	LC260517.1	Japan
	18-MAY-2021	Homo sapiens	LC314155.1	Japan:Gunma
	18-MAY-2021	Homo sapiens	LC314156.1	Japan:Mie
	18-MAY-2021	Homo sapiens	LC314157.1	Japan:Mie
	18-MAY-2021	Homo sapiens	LC314158.1	Japan:Hiroshima
	28-OCT-2017	Homo sapiens	KY232312.1	Thailand
	28-OCT-2017	Homo sapiens	KY232313.1	Thailand
	12-DEC-2017	Homo sapiens	KY436505.1	India
	12-DEC-2017	Homo sapiens	KY436506.1	India
	12-DEC-2017	Homo sapiens	KY436507.1	India
	07-DEC-2017	Homo sapiens	LC164712.1	Japan:Gifu
	26-DEC-2017	Homo sapiens	KY929403.1	China
	26-DEC-2017	Homo sapiens	KY929404.1	China
	15-SEP-2018	wild boar	MF959764.1	Italy
	15-SEP-2018	wild boar	MF959765.1	Italy
	08-MAR-2018	swine	MG674164.1	Italy
	15-JAN-2018	Homo sapiens	MF567575.1	China
	23-JAN-2018	pig	MG573193.1	Switzerland
	13-MAR-2018	Homo sapiens	MG211750.1	France
	13-MAR-2018	Homo sapiens	MG211751.1	France
Kol16	30-APR-2018		MH074880.1	India: Kolkata
	08-MAY-2018	swine	KY766999.1	Italy
	20-FEB-2019	Homo sapiens	MF444027.1	France
	20-FEB-2019	Homo sapiens	MF444028.1	France
	20-FEB-2019	Homo sapiens	MF444029.1	France
	20-FEB-2019	Homo sapiens	MF444030.1	France
	20-JUL-2019	Homo sapiens	MF444033.1	France
	20-JUL-2019	Homo sapiens	MF444083.1	France
	20-JUL-2019	Homo sapiens	MF444086.1	France
	20-JUL-2019	Homo sapiens	MF444119.1	France
	20-JUL-2019	Homo sapiens	MF444145.1	France
	28-SEP-2019	Homo sapiens	LC387631.1	Japan: Hokkaido, Sapporo
	28-SEP-2019	Homo sapiens	LC387632.1	Japan: Hokkaido, Sapporo
MXCDg3_B1_2016	17-AUG-2018	domestic swine	MG833836.1	Mexico
	23-SEP-2018		MG783569.1	France
	23-SEP-2018		MG783570.1	France
	08-OCT-2018	Homo sapiens	MH918640.1	Nigeria
	05-NOV-2018	Homo sapiens	MH809516.1	Nigeria
huJB-0326	18-MAY-2021	Homo sapiens	LC386855.1	Japan
	07-JUL-2019	Homo sapiens	MH450020.1	Thailand
	07-JUL-2019	Homo sapiens	MH450021.1	Thailand
	07-JUL-2019	Homo sapiens	MH450022.1	Thailand
	07-JUL-2019	Swine	MH450023.1	Thailand
	07-JUL-2019	Swine	MH450024.1	Thailand
	07-JUL-2019	Swine	MH450025.1	Thailand
	07-JUL-2019	Swine	MH450026.1	Thailand
	07-JUL-2019	Swine	MH450027.1	Thailand
	07-JUL-2019	Swine	MH450028.1	Thailand
	07-JUL-2019	Swine	MH450029.1	Thailand
	07-JUL-2019	Swine	MH450030.1	Thailand
	07-JUL-2019	Swine	MH450031.1	Thailand
HEV_006_1	10-DEC-2018	swine	MH184579.1	United Kingdom: England
HEV_006_2	10-DEC-2018	swine	MH184580.1	United Kingdom: England
HEV_022	10-DEC-2018	swine	MH184581.1	United Kingdom: England
HEV_090	10-DEC-2018	swine	MH184582.1	United Kingdom: England
HEV_493	10-DEC-2018	swine	MH184583.1	United Kingdom: England
HEV_557	10-DEC-2018	swine	MH184584.1	United Kingdom: England
	27-DEC-2018	Homo sapiens	MH377721.1	Sweden
	27-DEC-2018	Homo sapiens	MH377722.1	Sweden
	27-DEC-2018	Homo sapiens	MH377723.1	Sweden
	27-DEC-2018	Homo sapiens	MH377724.1	Germany
	27-DEC-2018	Homo sapiens	MH377725.1	Sweden
	27-DEC-2018	Homo sapiens	MH377726.1	Sweden
	27-DEC-2018	Homo sapiens	MH377727.1	Sweden
BcHEV-GP	18-MAR-2019	Camelus bactrianus	MH410174.1	China
M1	18-MAR-2019	Macaca fascicularis	MH410175.1	China
M2	18-MAR-2019	Macaca fascicularis	MH410176.1	China
	31-MAY-2019	Homo sapiens	MH991993.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH991994.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH991995.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH991996.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH991997.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH991998.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH991999.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992000.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992001.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992002.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992003.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992004.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992005.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992006.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992007.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992008.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992009.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992010.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992011.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992012.1	Bangladesh
	31-MAY-2019	Homo sapiens	MH992013.1	Bangladesh
rJB-D54	18-MAY-2021	Sus scrofa domesticus	LC439299.1	Japan
	20-FEB-2019	Homo sapiens	MF444031.1	France
	20-FEB-2019	Homo sapiens	MF444032.1	France
	20-FEB-2019	Homo sapiens	MF444034.1	France
	20-FEB-2019	Homo sapiens	MF444035.1	France
	20-FEB-2019	Homo sapiens	MF444036.1	France
	20-FEB-2019	Homo sapiens	MF444037.1	France
	20-FEB-2019	Homo sapiens	MF444038.1	France
	20-FEB-2019	Homo sapiens	MF444039.1	France
	20-FEB-2019	Homo sapiens	MF444040.1	France
	20-FEB-2019	Homo sapiens	MF444041.1	France
	20-FEB-2019	Homo sapiens	MF444042.1	France
	20-FEB-2019	Homo sapiens	MF444043.1	France
	20-FEB-2019	Homo sapiens	MF444044.1	France
	20-FEB-2019	Homo sapiens	MF444045.1	France
	20-FEB-2019	Homo sapiens	MF444046.1	France
	20-FEB-2019	Homo sapiens	MF444047.1	France
	20-FEB-2019	Homo sapiens	MF444048.1	France
	20-FEB-2019	Homo sapiens	MF444049.1	France
	20-FEB-2019	Homo sapiens	MF444050.1	France
	20-FEB-2019	Homo sapiens	MF444051.1	France
	20-FEB-2019	Homo sapiens	MF444052.1	France
	20-FEB-2019	Homo sapiens	MF444053.1	France
	20-FEB-2019	Homo sapiens	MF444054.1	France
	20-FEB-2019	Homo sapiens	MF444055.1	France
	20-FEB-2019	Homo sapiens	MF444056.1	France
	20-FEB-2019	Homo sapiens	MF444057.1	France
	20-FEB-2019	Homo sapiens	MF444058.1	France
	20-FEB-2019	Homo sapiens	MF444059.1	France
	20-FEB-2019	Homo sapiens	MF444060.1	France
	20-FEB-2019	Homo sapiens	MF444061.1	France
	20-FEB-2019	Homo sapiens	MF444062.1	France
	20-FEB-2019	Homo sapiens	MF444063.1	France
	20-FEB-2019	Homo sapiens	MF444064.1	France
	20-FEB-2019	Homo sapiens	MF444065.1	France
	20-FEB-2019	Homo sapiens	MF444066.1	France
	20-FEB-2019	Homo sapiens	MF444067.1	France
	20-FEB-2019	Homo sapiens	MF444068.1	France
	20-FEB-2019	Homo sapiens	MF444069.1	France
	20-FEB-2019	Homo sapiens	MF444070.1	France
	20-FEB-2019	Homo sapiens	MF444071.1	France
	20-FEB-2019	Homo sapiens	MF444072.1	France
	20-FEB-2019	Homo sapiens	MF444073.1	France
	20-FEB-2019	Homo sapiens	MF444074.1	France
	20-FEB-2019	Homo sapiens	MF444075.1	France
	20-FEB-2019	Homo sapiens	MF444076.1	France
	20-FEB-2019	Homo sapiens	MF444077.1	France
	20-FEB-2019	Homo sapiens	MF444078.1	France
	20-FEB-2019	Homo sapiens	MF444079.1	France
	20-FEB-2019	Homo sapiens	MF444080.1	France
	20-FEB-2019	Homo sapiens	MF444081.1	France
	20-FEB-2019	Homo sapiens	MF444082.1	France
	20-FEB-2019	Homo sapiens	MF444084.1	France
	20-FEB-2019	Homo sapiens	MF444085.1	France
	20-FEB-2019	Homo sapiens	MF444087.1	France
	20-FEB-2019	Homo sapiens	MF444088.1	France
	20-FEB-2019	Homo sapiens	MF444089.1	France
	20-FEB-2019	Homo sapiens	MF444090.1	France
	20-FEB-2019	Homo sapiens	MF444091.1	France
	20-FEB-2019	Homo sapiens	MF444092.1	France
	20-FEB-2019	Homo sapiens	MF444093.1	France
	20-FEB-2019	Homo sapiens	MF444094.1	France
	20-FEB-2019	Homo sapiens	MF444095.1	France
	20-FEB-2019	Homo sapiens	MF444096.1	France
	20-FEB-2019	Homo sapiens	MF444097.1	France
	20-FEB-2019	Homo sapiens	MF444098.1	France
	20-FEB-2019	Homo sapiens	MF444099.1	France
	20-FEB-2019	Homo sapiens	MF444100.1	France
	20-FEB-2019	Homo sapiens	MF444101.1	France
	20-FEB-2019	Homo sapiens	MF444102.1	France
	20-FEB-2019	Homo sapiens	MF444103.1	France
	20-FEB-2019	Homo sapiens	MF444104.1	France
